CloudID,CloudURL,Name,Extension,Tags
1,http://127.0.0.1:5001/local/meme/1,full time professional clown,mp4,"clown,clownsville,full time clown,professional clown"
2,http://127.0.0.1:5001/local/meme/2,thanos surprised at phone,jpg,"thanos,mcu,looking at phone,surprised,reacting"
3,http://127.0.0.1:5001/local/meme/3,tenzin getting beat up,mov,"avatar,korra,tenzin,beat up,fight back"
4,http://127.0.0.1:5001/local/meme/4,im looking through my bible here and don't see anything about your opinion,mp4,"priest,opinion,looking through my bible,gagged"
5,http://127.0.0.1:5001/local/meme/5,ghost freak what is he talking about,mp4,"ben 10,ghost freak,what the hell is he talking about,confused,huh"
6,http://127.0.0.1:5001/local/meme/6,lana del ray sitting chimpanzee,mov,"sad,monkey,chimpanzee,sitting,lana del ray,let the light in,movie, waiting"
7,http://127.0.0.1:5001/local/meme/7,icarly you're gay meme,jpg,"icarly,gay,rainbow flag,youre gay,sipping tea,satisfied"
8,http://127.0.0.1:5001/local/meme/8,confused monkey chinese flute song,mp4,"monkey,confused,scratching head,chinese song,flute song"
9,http://127.0.0.1:5001/local/meme/9,got me gagging,mp4,"got me gagging,gagged,gag,its your neck,gagging"
10,http://127.0.0.1:5001/local/meme/10,were a peaceful racist group,mp4,"self own,peaceful racist group,we havent done anything,court,laughing"
11,http://127.0.0.1:5001/local/meme/11,please just give us a break,mp4,"police,stressed,give me a break,just give us a break"
12,http://127.0.0.1:5001/local/meme/12,mediaval big boobs girl walking away,mov,"medieval girl,animated,big boobs,big ass,laughing,walking away"
13,http://127.0.0.1:5001/local/meme/13,medieval girl big boobs and ass giggling,mp4,"medieval girl,animated,big boobs,big ass,laughing,giggling"
14,http://127.0.0.1:5001/local/meme/14,oh that's not thinking she cleared,mp4,"oh thats not,cleared,ate,gagged,cleaning your toilets,latino,trump"
15,http://127.0.0.1:5001/local/meme/15,monkey giving side eye,mp4,"monkey,suspicious,side eye,looking,questioning"
16,http://127.0.0.1:5001/local/meme/16,white people in chains,jpg,"white people,chains,slavery,black lives matter,reparations,apologizing,sorry"
17,http://127.0.0.1:5001/local/meme/17,blonde creator describing bad things about show (full frontal nudity etc),mp4,"grace randolph,full frontal nudity,crude discussions,over the top gore,innocents killed,human torture,animal cruelty,political commentary,shockingly evil characters,blonde,film commentary"
18,http://127.0.0.1:5001/local/meme/18,boss and ceo falling backwards,mp4,"boss and ceo,gagged,falling,dead,surprised,oh no,ambulance,temu"
19,http://127.0.0.1:5001/local/meme/19,walking around store with empty shelves,mp4,"target,store,empty,empty shelves,no items"
20,http://127.0.0.1:5001/local/meme/20,so the cocaines happening when does the crack come into play,mp4,"crack,cocaine,when,when does the crack,play,come,happening"
21,http://127.0.0.1:5001/local/meme/21,I thought this was a classy party,mp4,"surprised,party,gagged,classy party,I thought this was a classy party"
22,http://127.0.0.1:5001/local/meme/22,taylor swift typing on laptop,mp4,"taylor swift,typing,laptop,smiling,jia fei,happy,searching"
23,http://127.0.0.1:5001/local/meme/23,girl losing it on call with finn wolfhard,mp4,"girl,finn wolfhard,stranger things,screaming,video call,happy"
24,http://127.0.0.1:5001/local/meme/24,wwe main presenter sad I don't wanna talk about it,mp4,"wwe,sad,no talking,cut the cameras,enough,silent,crying,tearing up"
26,http://127.0.0.1:5001/local/meme/26,christian woman clearing with monster illuminati conspiracy,mp4,"monster,illuminati,conspiracy,christian woman,cleared,ate,gagged"
27,http://127.0.0.1:5001/local/meme/27,omniman I will burn this planet down,mp4,"omniman,invincible,burn this planet,animals,society,hate"
28,http://127.0.0.1:5001/local/meme/28,the devil shivers when a clown starts morbing,png,"morbius,jared leto,joker,morbing,clown"
29,http://127.0.0.1:5001/local/meme/29,homophobic dog its not what it looks like,png,"gay,homophobia,homophobic,dog,antigay,not what it looks like"
30,http://127.0.0.1:5001/local/meme/30,black guy suspicious side eye,png,"black guy,suspicious,side eye,interview,confused"
31,http://127.0.0.1:5001/local/meme/31,new rockstars did yoda fuck,png,"new rockstars,thumbnail,star wars,yoda"
32,http://127.0.0.1:5001/local/meme/32,new rockstars idiot?,png,"new rockstars,thumbnail,mcu,thor,marvel,thanos,idiot,stupid"
33,http://127.0.0.1:5001/local/meme/33,omniman suspicious looking at phone,png,"omniman,suspicious,eyebrow,reacting,phone"
34,http://127.0.0.1:5001/local/meme/34,wanda but donkey phase,png,"wanda,scarlett witch,donkey,mcu,marvel,shrek"
35,http://127.0.0.1:5001/local/meme/35,robin yelling kill yourself,png,"robin,yelling,kill yourself,kys,teen titans,teen titans go"
36,http://127.0.0.1:5001/local/meme/36,Kamala staring down someone,png,"kamala,harris,staring,scary,suspicious,intimiidating"
37,http://127.0.0.1:5001/local/meme/37,bro thinks hes part of the team,png,"drake,team,football,meeting,part of the team"
38,http://127.0.0.1:5001/local/meme/38,scooby doo dressed as woman on airplane,png,"scooby doo,dressed as woman,airplane,gagged,costume"
39,http://127.0.0.1:5001/local/meme/39,gta san andreas cj making out with cop,png,"gta,cj,cop,love,kissing,making out,holding each other,romantic"
40,http://127.0.0.1:5001/local/meme/40,namor staring at wakanda queen,png,"namor,wakanda,black panther,wakanda forever,staring,intimidating,suspicious,mcu"
41,http://127.0.0.1:5001/local/meme/41,dog with wine and makeup eyebrow,png,"dog,wine,cunt,cunty,makeup eyebrow,sat,satisfied"
42,http://127.0.0.1:5001/local/meme/42,tree with weird face,png,"tree,face,scary,weird,big nose,lips"
43,http://127.0.0.1:5001/local/meme/43,lg x bts meme,png,"lg,gay,bts,lgbt,pun"
44,http://127.0.0.1:5001/local/meme/44,its joever,png,"joever,joe biden,sad,done,tired,over it"
45,http://127.0.0.1:5001/local/meme/45,surprised black guy miles morales,png,"shocked,black guy,confused,miles morales,spiderverse"
46,http://127.0.0.1:5001/local/meme/46,shocked skull with gay,png,"shockeed,skull,gay,suspicious,staring"
47,http://127.0.0.1:5001/local/meme/47,cat with bro thinks he's him,png,"cat,wolf,thinks hes him,werewolf,emo,in my head"
48,http://127.0.0.1:5001/local/meme/48,new rockstars why did he do it,png,"new rockstars,thumbnail,mcu,us agent,falcon,winter soldier"
49,http://127.0.0.1:5001/local/meme/49,homphobic dog with wine glass,png,"gay,homophobia,homophobic,dog,antigay,wine"
50,http://127.0.0.1:5001/local/meme/50,my honest reaction,png,"honest,reaction,deadpan,not surprised"
51,http://127.0.0.1:5001/local/meme/51,donkey on top of monica rambeau,png,"monica,wabdavision,donkey,mcu,marvel,shrek"
52,http://127.0.0.1:5001/local/meme/52,homophobic dog sorry you were touched when you were young,png,"gay,homophobia,homophobic,dog,antigay,touched,young,sorry"
53,http://127.0.0.1:5001/local/meme/53,kamala photoshopped onto thick woman,png,"kamala,harris,thick,bad,photoshopped,staring into distance,cunty"
54,http://127.0.0.1:5001/local/meme/54,oprah and whoopi goldberg photoshopped,png,"oprah,whoopi goldberg,thick,bad,cunty,serving,pool,water"
55,http://127.0.0.1:5001/local/meme/55,donkey slash morbius,png,"donkey,morbius,shrek,sony"
56,http://127.0.0.1:5001/local/meme/56,leading to psych ward,jpg,"psych ward,come with me,follow,lead,mental help,mental illness"
57,http://127.0.0.1:5001/local/meme/57,ice spice with nelson mandela,jpg,"ice spice,nelson mandela,I have a dream,crowd,celebration"
58,http://127.0.0.1:5001/local/meme/58,sigma male on laptop,jpg,"sigma male,laptop,browsing,typing"
59,http://127.0.0.1:5001/local/meme/59,gorilla plotting something devious,jpg,"gorilla,monkey,evil,plotting,devious,smirking,planning"
60,http://127.0.0.1:5001/local/meme/60,everyone has pronouns,jpg,"pronouns,uno,xbox,free,everyone,cat,headphones"
61,http://127.0.0.1:5001/local/meme/61,I am cringe but I am free cow on water,jpg,"cringe,free,cow,water,peace,happy"
62,http://127.0.0.1:5001/local/meme/62,lebron james on fire,jpg,"lebron james,fire,cooking,powerful,hard,basketball,game,court"
63,http://127.0.0.1:5001/local/meme/63,woman infront of slut sign,jpg,"slut,happy,woman,sign,infront of sign,smiling"
64,http://127.0.0.1:5001/local/meme/64,messi hes so mother meme,jpg,"messi,football,mother"
65,http://127.0.0.1:5001/local/meme/65,new rockstars does he know,jpg,"new rockstars,thumbnails,does he know,batman,riddler,jail"
66,http://127.0.0.1:5001/local/meme/66,dj khaled suffering from success,jpg,"dj khaled,suffering from success,head in hands,humbled,pleased,rich"
67,http://127.0.0.1:5001/local/meme/67,"she's so crazyyyy, love her!",jpg,"shes so crazy,love her,crazy,white woman,bag on her head,peace sign,puckered lips"
68,http://127.0.0.1:5001/local/meme/68,never let bro cook again,jpg,"the menu,cook,cooking,who let him cook"
69,http://127.0.0.1:5001/local/meme/69,the trademarks of homosexuality,jpg,"gay,homo,trademarks"
70,http://127.0.0.1:5001/local/meme/70,the trademarks of homosexuality,jpg,"gay,homo,trademarks"
72,http://127.0.0.1:5001/local/meme/72,gay lions noah's ark,jpg,"gay,rainbow flag,suspicious"
73,http://127.0.0.1:5001/local/meme/73,black guy shhhh be quiet,jpg,"black,shhh,quiet,don't tell,devious,plotting,planning"
74,http://127.0.0.1:5001/local/meme/74,beyonce fag repellent,jpg,"gay,homophobia,beyonce,fag repellent,fear"
75,http://127.0.0.1:5001/local/meme/75,cow and dolphin in the ocean,jpg,"cow,dolphin,happy,free,ocean,sea,fun"
78,http://127.0.0.1:5001/local/meme/78,pride month to demon,jpg,"gay,homophobia,rainbow flag,pride"
79,http://127.0.0.1:5001/local/meme/79,wojack smiling through the pain,png,"wojack,hurt,cringe,mask,hiding"
80,http://127.0.0.1:5001/local/meme/80,homelander watching movie sad,jpg,"homelander,the boys,sad,done,over it,dissociating,checked out"
81,http://127.0.0.1:5001/local/meme/81,this cat literally kills people and wants you to join him,jpg,"cat,kitty,killer,cute,evil"
82,http://127.0.0.1:5001/local/meme/82,terri joe kidnapped,jpg,"terri joe,kidnapped,help,tired"
83,http://127.0.0.1:5001/local/meme/83,homelander getting some air,jpg,"homelander,the boys,stressed,break,chill"
85,http://127.0.0.1:5001/local/meme/85,are you gay jesse pinkman,jpg,"breaking bad,gay,rainbow flag,suspicious"
86,http://127.0.0.1:5001/local/meme/86,are you gay ghost soldier,jpg,"gay,rainbow flag,suspicious"
87,http://127.0.0.1:5001/local/meme/87,are you gay freddy fazebear,jpg,"fnaf,freddy,gay,rainbow flag,suspicious"
88,http://127.0.0.1:5001/local/meme/88,are you gay megan,jpg,"gay,rainbow flag,suspicious,megan"
89,http://127.0.0.1:5001/local/meme/89,are you gay dog,jpg,"gay,raindow flag,suspicious,dog,staring"
90,http://127.0.0.1:5001/local/meme/90,cat in spoon reflection,jpg,"cat,silly,reflection,dumb,stupid"
91,http://127.0.0.1:5001/local/meme/91,stephen amell actor protest,jpg,"gagged,sagaftra,embarassed,stephen amell,arrow"
92,http://127.0.0.1:5001/local/meme/92,donald trump being arrested by kamala harris,jpg,"kamala harris,donald trump,police,arrest,blue lives matter"
93,http://127.0.0.1:5001/local/meme/93,donald trump yassified,jpg,"donald trump,yassification,slay,beautiful,cunt,cunty"
94,http://127.0.0.1:5001/local/meme/94,monkey getting caught embarassed,jpeg,"monkey,embarassed,gagged"
95,http://127.0.0.1:5001/local/meme/95,hydrogen bomb vs coughing baby,jpg,"unfair,competition"
96,http://127.0.0.1:5001/local/meme/96,mayweather vs ryan's world,jpg,"unfair,competition"
97,http://127.0.0.1:5001/local/meme/97,tim cook giving side eye,jpg,"apple,side eye,suspicious,judging"
98,http://127.0.0.1:5001/local/meme/98,medieval girl big boobs sad,jpg,"sad,done,tired,medieval girl,big boobs,cunty,cunt"
99,http://127.0.0.1:5001/local/meme/99,troye sivan drag austin and ally,jpg,"drag,cunt,serving,ross lynch,troye sivan"
101,http://127.0.0.1:5001/local/meme/101,white girl at target happy,jpg,"happy,satisfied,ate,white girl,shopping"
102,http://127.0.0.1:5001/local/meme/102,black girl suspicious,jpg,"black girl,suspicious,confused"
104,http://127.0.0.1:5001/local/meme/104,SIX MONTHS,jpg,"new rockstars,thumbnails,six months,venom"
106,http://127.0.0.1:5001/local/meme/106,jordan and sam holding hands,jpg,"gay,the boys,gen v,support,comfort,happy"
107,http://127.0.0.1:5001/local/meme/107,beluga whale smiling after scaring child,jpg,"evil,animal,devious,happy,crying,child"
108,http://127.0.0.1:5001/local/meme/108,black girl suspicious,jpg,"black girl,suspicious,side eye"
109,http://127.0.0.1:5001/local/meme/109,monkey suspicious,jpg,"monkey,suspicious,side eye,looking,questioning"
110,http://127.0.0.1:5001/local/meme/110,homophobic dog I know what I am,jpg,"gay,homophobic dog"
111,http://127.0.0.1:5001/local/meme/111,chloe x halle screaming,jpg,"screaming,happy,excited,chloe,halle"
112,http://127.0.0.1:5001/local/meme/112,spongebob sinister fish,jpg,"spongebob,devious,plotting,sinister,evil"
113,http://127.0.0.1:5001/local/meme/113,tom sneaking into room evil,jpg,"tom,devious,plotting,evil,sneaky,sly"
114,http://127.0.0.1:5001/local/meme/114,joe biden ratio and seek help,jpg,"ratio,no job,no bitches,seek help,L"
115,http://127.0.0.1:5001/local/meme/115,darwin scarlett witch,jpg,"scarlett witch,wanda,gumball,cunty,sassy,slay"
116,http://127.0.0.1:5001/local/meme/116,pig looking at phone,jpg,"disgusted,confused,done,phone,weird"
117,http://127.0.0.1:5001/local/meme/117,barbie elephant looking concerned,jpg,"disgusted,confused,slay,concerend,worried"
118,http://127.0.0.1:5001/local/meme/118,ma as scarlett witch,jpg,"wanda,octavia spencer,ma,cunty,slay,marvel"
119,http://127.0.0.1:5001/local/meme/119,are you gay squid game,jpg,"squid game,gay,rainbow flag,deadass"
120,http://127.0.0.1:5001/local/meme/120,icarly driving through hell,jpg,"icarly,happy,hell,evil"
121,http://127.0.0.1:5001/local/meme/121,scarlett johansson on red carpet,jpg,"marvel,black widow,bad outfit,red carpet,still,soldier,ugly"
123,http://127.0.0.1:5001/local/meme/123,hit the slay button,jpg,"ru paul,gay,slay"
124,http://127.0.0.1:5001/local/meme/124,hit the naur button,jpg,"ru paul,gay,naur"
125,http://127.0.0.1:5001/local/meme/125,scarlett witch wendy williams,jpg,"excited,happy,fun,wanda,wendy,gagged"
126,http://127.0.0.1:5001/local/meme/126,monster conspiracy christian woman yassified,jpg,"monster,illuminati,conspiracy,cleared,ate,gagged,yassified,slay"
128,http://127.0.0.1:5001/local/meme/128,dog with wig staring,jpeg,"dog,confused,wig,staring,concerned"
129,http://127.0.0.1:5001/local/meme/129,I have decided to stop praying for some of you,jpg,"done,over it,evil,praying"
130,http://127.0.0.1:5001/local/meme/130,annalise keating mug shot,jpg,"how to get away with murder,done,sad,tired"
131,http://127.0.0.1:5001/local/meme/131,reacting to you lying,jpg,"clocked,gagged,ate,cleared"
132,http://127.0.0.1:5001/local/meme/132,olivia rodrigo naur,jpg,"naur,gay"
133,http://127.0.0.1:5001/local/meme/133,guy staring down,jpg,"clocked,gagged,staring,read,clered"
134,http://127.0.0.1:5001/local/meme/134,kamala harris screaming,jpg,"excited,happy,fun,kamala harris,screaming"
136,http://127.0.0.1:5001/local/meme/136,wanda crying,jpg,"scarlett witch,wandavision,crying,sad,tired"
138,http://127.0.0.1:5001/local/meme/138,scarlett witch smiling,jpg,"scarlett witch,smiling,happy,excited,ready"
139,http://127.0.0.1:5001/local/meme/139,cat with slay eye brow,jpg,"cat,slay,eyebrow,gay,suspicious"
140,http://127.0.0.1:5001/local/meme/140,scarlett witch with shopping bags,jpg,"wanda,shopping,happy,satisfied"
141,http://127.0.0.1:5001/local/meme/141,no bitches,jpg,"megamind,no bitches"
142,http://127.0.0.1:5001/local/meme/142,police officer about to get shot,jpg,"clocked,gagged,read,surprised,off guard"
143,http://127.0.0.1:5001/local/meme/143,dog with daredevil mask,jpg,"dog,edgy,batman,werewolf,alone,loner"
144,http://127.0.0.1:5001/local/meme/144,euphoria getting gagged,jpg,"gagged,embarassed,speechless,done"
145,http://127.0.0.1:5001/local/meme/145,man ignoring getting twerked on,jpg,"sad,tired,done,party,dissociating"
147,http://127.0.0.1:5001/local/meme/147,summer walker as a rocket,jpg,"summer walker,still,bad pose,embarassed"
148,http://127.0.0.1:5001/local/meme/148,euphoria characters with gay eyebrow,jpg,"gay,eye brow,suspicious,confused,concerned"
149,http://127.0.0.1:5001/local/meme/149,mariah carey in car confused,jpg,"mariah carey,embarassed,off guard,gagged"
150,http://127.0.0.1:5001/local/meme/150,grandma ironing bisexual flag,jpg,"gay,gay rights,support,bisexual,bi"
151,http://127.0.0.1:5001/local/meme/151,when I purposefully spread misinformation over the internet,jpg,"misinformation,emoji,laughing,evil,devious"
152,http://127.0.0.1:5001/local/meme/152,euphoria character with gay eyebrow,jpg,"gay,eye brow,suspicious,confused,concerned"
153,http://127.0.0.1:5001/local/meme/153,chloe x halle screaming but scary,jpg,"chloe,halle,euphoria,screaming,sad,crying,horror"
154,http://127.0.0.1:5001/local/meme/154,cassie behind toilet door,jpg,"euphoria,scared,crying,sad,cassie,sydney,sweeney"
155,http://127.0.0.1:5001/local/meme/155,euphoria audience laughing loudly,jpg,"euphoria,laughing,excited,happy,fun"
156,http://127.0.0.1:5001/local/meme/156,nicki minaj giving side eye,jpg,"black girl,side eye,suspicious,concerned"
157,http://127.0.0.1:5001/local/meme/157,mirabel doll staring down,jpg,"mirabel,encanto,suspicious,deadass,serious,done"
158,http://127.0.0.1:5001/local/meme/158,female phone game character dirty,jpg,"dirty,done,messy,ugly,tired,old"
159,http://127.0.0.1:5001/local/meme/159,euphoria nate with a gun,jpg,"euphoria,gun,deadass,scared,serious,evil,devious,plotting"
160,http://127.0.0.1:5001/local/meme/160,timmy turner father wiping cum off mouth,jpg,"horny,fairly odd parents,timmy,turner,ate"
161,http://127.0.0.1:5001/local/meme/161,zendaya falling backwards,jpg,"zendaya,gagged,done,falling,dead"
162,http://127.0.0.1:5001/local/meme/162,taraji henson recording at oscars,jpg,"cookie,empire,recording,happy,proud"
164,http://127.0.0.1:5001/local/meme/164,lady gaga is she sleeping or dead,jpg,"lady gaga,sleeping,confused"
165,http://127.0.0.1:5001/local/meme/165,nobody want you fr,jpg,
166,http://127.0.0.1:5001/local/meme/166,crocodile dead after drinking sprite,jpg,"mcdonalds,done,tired,over it,weak"
167,http://127.0.0.1:5001/local/meme/167,no bitches but the riddler,jpg,"no bitches,batman,riddler,no lies"
168,http://127.0.0.1:5001/local/meme/168,jim gordon I sent you nudes snap,jpg,"batman,jim gordon,nudes,sad,embarassed"
169,http://127.0.0.1:5001/local/meme/169,black guy with wig excited,jpg,"happy,fun,excited,wig,cleared,ate,gagged"
170,http://127.0.0.1:5001/local/meme/170,euphoria characters with huge smile,jpg,"euphoria,happy,funny,smiling,laughing,excited"
171,http://127.0.0.1:5001/local/meme/171,hillary clinton yassified,jpg,"hillary clinton,yassified,gay,slay"
172,http://127.0.0.1:5001/local/meme/172,hillary clinton ugly,jpg,"hillary clinton,gay,naur,old"
173,http://127.0.0.1:5001/local/meme/173,cat saying ok meme,jpg,"cat,ok,done,over it,deadass"
174,http://127.0.0.1:5001/local/meme/174,mama lets research,jpg,"gay,homophobic dog,homophobia,mama,research"
175,http://127.0.0.1:5001/local/meme/175,sinister six at mcdonalds,jpg,"marvel,spiderman,sinister six,relaxed,chilling"
176,http://127.0.0.1:5001/local/meme/176,man reading book with burnt bear,jpg,"stunned,scared,concerned,confused,suspicious,disgusted"
177,http://127.0.0.1:5001/local/meme/177,squidward eating human heart,jpg,"spongebob,evil,horror"
178,http://127.0.0.1:5001/local/meme/178,grandma being evil,png,"grandma,devious,plotting,evil,misinformation"
179,http://127.0.0.1:5001/local/meme/179,batman looking confused,jpg,"batman,confused,concerned"
180,http://127.0.0.1:5001/local/meme/180,not too fond of gay people,jpg,"gay,homophobic dog,homophobia"
181,http://127.0.0.1:5001/local/meme/181,not homophobic just dont agree with the lifestyle,jpg,"gay,homophobia,homophobic dog"
182,http://127.0.0.1:5001/local/meme/182,eternals bad looking doll,jpg,"tired,over it,done,ugly"
